(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       2.26402659e-002, 1.73900090e-002, 1.30987382e-002, 1.10047276e-002,
       1.04972930e-002, 7.44471144e-003, 4.33974297e-003, 1.17842056e-002,
       6.50278830e-003, 3.77304555e-003, 1.38287966e-003, 7.15492307e-004,
       5.97205804e-004, 2.76026820e-004, 2.35518371e-004, 2.49509639e-004,
       1.18025027e-004, 6.58242335e-005, 3.29263457e-005, 1.95255453e-005,
       1.35788488e-005, 7.78031628e-006, 8.35286152e-006, 5.32359074e-006,
       2.11331261e-006, 9.18677751e-007, 9.55864624e-007, 5.58853856e-007,
       1.47620554e-007, 1.79572219e-007, 1.90604793e-007, 1.58106744e-007,
       8.40414470e-008, 2.12881045e-008, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       7.90497528e-010, 6.79036735e-010, 1.87696226e-010, 2.04462416e-010,
       4.66635071e-010, 5.43032710e-010, 3.53794725e-010, 2.77718356e-010,
       2.08469676e-010, 1.12133975e-010, 5.38292518e-011, 7.39826314e-011,
       5.16264435e-011, 2.95805830e-011, 4.63654311e-011, 6.54713347e-011,
       1.29530093e-010, 1.38281077e-010, 7.33305311e-011, 2.72012664e-011,
       1.22268789e-011, 7.91166243e-012, 5.41633786e-012, 4.29903228e-012,
       4.90181499e-012, 1.95154326e-012, 8.20666431e-013, 2.12248299e-013,
       4.47280109e-014, 1.05185643e-013, 1.21572240e-013, 8.48554873e-014,
       7.33782501e-014, 4.80550003e-014, 2.21409440e-014, 5.62238400e-015,
       1.30127900e-016, 1.22486023e-015, 1.38187009e-015, 3.75502192e-016,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       3.80676650e-017, 1.67035862e-016, 1.04567370e-015, 2.83337058e-016,
       8.77668331e-017, 3.41516232e-017, 6.08292899e-018, 3.02145385e-019,
       2.10707684e-018, 4.51089624e-018, 5.67776173e-018, 2.56645260e-018,
       1.01738636e-018, 8.03748015e-019, 8.44351539e-019, 5.13712943e-019,
       1.86786098e-019, 5.29758865e-020, 2.41428705e-020, 2.12914604e-020,
       8.18143146e-020, 3.23271940e-020, 1.28230328e-020, 4.91539490e-021,
       2.41289957e-021, 1.50583192e-021, 6.05468300e-022, 1.71486019e-022,
       4.46322817e-022, 9.37660487e-022, 5.67384668e-022, 2.90533985e-022,
       1.65077111e-022, 5.92554509e-023, 2.55755969e-023, 2.43894940e-023,
       1.88337383e-023, 1.38276354e-023, 1.18515728e-023, 5.45531461e-024,
       1.72306582e-024, 1.57125817e-024, 1.44112091e-024, 4.37663514e-025,
       5.87231882e-027, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.17866725e-026,
       6.22919994e-026, 3.12550583e-026, 9.94809384e-027, 6.53441796e-027,
       4.83999057e-027, 2.60941878e-027, 2.61949850e-027, 1.61021426e-027,
       5.40966666e-028, 1.17245426e-027, 1.21938198e-027, 5.51624523e-028,
       2.39853545e-028, 1.62669191e-028, 1.97866910e-028, 1.08852042e-028,
       5.62238734e-029, 2.94462042e-029, 1.86066046e-029, 1.26561672e-029,
       6.30238093e-030, 7.59573429e-030, 4.86496006e-030, 3.63776869e-030,
       3.24407373e-030, 1.46747474e-030, 6.30407974e-031, 2.32091234e-031,
       4.55727559e-031, 2.29275882e-031, 1.22830306e-031, 9.72742464e-032,
       4.81877942e-032, 2.27610146e-032, 7.36641231e-033, 1.40264588e-033,
       3.09988563e-033, 5.91043826e-033, 3.47741912e-033, 1.59766357e-033,
       1.08107439e-033, 6.34482388e-034, 2.36105957e-034, 1.09678918e-034,
       5.78595881e-035, 2.28405342e-035, 1.02475937e-035, 1.52136212e-035,
       1.50639964e-035, 3.71512630e-035, 1.26928914e-035, 6.32370480e-036,
       3.55368817e-036, 1.77398707e-036, 5.11011016e-036, 2.00455610e-036,
       9.25056796e-037, 4.20366076e-037, 2.22080052e-037, 4.97694882e-038,
       1.11312265e-038, 1.73638143e-038, 2.27186291e-038, 1.43050743e-038,
       1.97314120e-038, 1.50725679e-038, 1.29619793e-038, 1.72176203e-038,
       7.97000510e-039, 2.92645768e-039, 1.84264332e-039, 1.05510999e-039,
       6.40280093e-040, 3.57830269e-040, 2.71359482e-040, 1.88773618e-040,
       1.12518969e-040, 6.37019913e-041, 5.41510151e-041, 3.44963039e-041,
       2.39967733e-041, 1.27934710e-041, 7.39002720e-042, 3.69505816e-042,
       1.59104120e-042, 1.92606788e-042, 9.81626837e-043, 5.90090510e-043,
       2.46002764e-043, 1.27806690e-043, 5.05267856e-044, 7.72103055e-045,
       4.92773556e-045, 1.29001332e-045, 0.00000000e+000, 1.14498411e-045,
       2.45182245e-045, 2.97606498e-046, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.62510037e-047, 1.92067567e-046,
       1.24260824e-046, 3.80433342e-047, 3.99218893e-047, 1.59402966e-047,
       7.33355617e-048, 1.69483419e-048, 6.35339614e-050, 0.00000000e+000,
       0.00000000e+000, 1.32674123e-049, 1.18083882e-049, 9.60786975e-050,
       4.21738739e-050, 1.00458901e-049, 1.24786474e-049, 9.48430138e-050,
       3.93049795e-050, 9.30712592e-051, 1.04379003e-052, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 9.41631601e-051, 4.16412077e-051,
       1.68856559e-051, 4.53850090e-052, 3.99741842e-053, 7.17031772e-053,
       1.06891086e-052, 3.37254723e-053, 4.32459320e-053, 6.66163201e-053,
       5.14841126e-053, 2.76090979e-053, 2.17282169e-053, 1.44250386e-053,
       5.31346096e-054, 6.56861860e-055, 2.49954492e-057, 3.52488053e-055,
       3.73278595e-055, 4.27704917e-056, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.56541220e-055, 1.50435009e-055, 6.85200262e-056,
       2.36610473e-056, 5.29813421e-057, 1.14024890e-056, 1.23280109e-056,
       8.81924787e-057, 3.96129054e-057, 1.37837735e-057, 6.22509987e-058,
       9.40435643e-058, 6.65127019e-058, 4.02639470e-058, 1.48904994e-058,
       4.70119696e-059, 4.42089527e-059, 3.39368079e-059, 1.82994733e-059,
       2.38519882e-059, 1.82178350e-059, 1.31585112e-059, 7.20730489e-060,
       3.27156940e-060, 1.59520109e-060, 1.80729218e-060, 1.88132048e-060,
       1.00785093e-060, 8.05425670e-061, 3.43441411e-061, 1.50472386e-061,
       6.51869212e-062, 2.63477241e-062, 3.14051832e-062, 2.75266060e-062,
       2.37374891e-062, 1.40800054e-062, 8.08314571e-063, 3.82845700e-063,
       1.24603622e-063, 3.17435712e-064, 6.61021779e-065, 6.45224909e-066,
       3.52230095e-065, 4.44034563e-066, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.94761910e-066, 7.48831040e-066, 3.54564452e-066,
